Updates PS,Ward,Nature,Parties,Votes,Location
255,46,HR,ADMK,180,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,HR,ADMK,315,சுந்தரம் தெரு
257,46,HR,ADMK,251,சுந்தரம் தெரு
258,46,HR,ADMK,402,பாலகிருஷ்ணன் தெரு
259,46,HR,ADMK,182,கணேசபுரம்
260,46,HR,ADMK,339,தேசிகானந்தபுரம்
261,46,HR,ADMK,289,கக்கன்ஜி நகர்
262,46,HR,ADMK,321,கக்கன்ஜி நகர்
263,46,HR,ADMK,207,மேல்பட்டி பொன்னப்பன் தெரு
264,46,HR,ADMK,457,மேல்பட்டி பொன்னப்பன் தெரு
265,46,HR,ADMK,296,மேல்பட்டி பொன்னப்பன் தெரு
266,46,HR,ADMK,250,மேல்பட்டி பொன்னப்பன் தெரு
267,46,HR,ADMK,226,மேல்பட்டி பொன்னப்பன் தெரு
268,46,HR,ADMK,236,மேல்பட்டி பொன்னப்பன் தெரு
269,46,HR,ADMK,476,கரிமேடு காலனி தெரு
270,46,HR,ADMK,426,கென்னடி நகர் தெரு
271,46,HR,ADMK,250,கென்னடி நகர் தெரு
272,46,HR,ADMK,433,நேரு நகர்
273,46,HR,ADMK,479,மல்லிகைப்பூ காலனி
274,46,HR,ADMK,420,மல்லிகைப்பூ காலனி
275,46,HR,ADMK,256,மல்லிகைப்பூ காலனி
276,46,HR,ADMK,333,மேகஸின்புரம்
277,46,HR,ADMK,217,புதிய மேகஸின்புரம்
278,46,HR,ADMK,390,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,HR,ADMK,289,சத்தியமூர்த்தி நகர்
280,46,HR,ADMK,388,சத்தியமூர்த்தி நகர்
281,46,HR,ADMK,363,சத்தியமூர்த்தி நகர்
282,46,HR,ADMK,349,எருக்கஞ்சேரி
283,46,HR,ADMK,462,எருக்கஞ்சேரி
284,46,HR,ADMK,234,எருக்கஞ்சேரி
285,46,HR,ADMK,416,எருக்கஞ்சேரி
286,46,HR,ADMK,380,பாலகிருஷ்ணன் தெரு
287,46,HR,ADMK,318,மூர்த்திங்கர் தெரு
288,46,HR,ADMK,390,முத்துமுதலிதெரு
289,46,HR,ADMK,405,மூர்த்திங்கர்நகர்
290,46,HR,ADMK,298,மூர்த்திங்கர்நகர்
291,46,HR,ADMK,355,எ கல்யாணபுரம்
292,46,HR,ADMK,493,பி கல்யாணபுரம்
293,46,HR,ADMK,345,பி கல்யாணபுரம்
294,46,HR,ADMK,285,பி கல்யாணபுரம்
295,46,HR,ADMK,319,சி கல்யாணபுரம்
296,46,HR,ADMK,377,சி கல்யாணபுரம்
297,46,HR,ADMK,529,சி கல்யாணபுரம்
